X,combined_FIPS,pct_council_dem_change,NAMELSAD,total_dev,avg_dem_change,avg_rep_change,net_dev
362,51087,0.2,Henrico County,0.055410566816516404,0.037054001849221516,-0.04616756681892378,0.0554105668165164
363,51107,-0.222222223,Loudoun County,0.05513731851336168,0.035388611285455035,-0.044780435672891014,0.0550953393016644
364,51153,0,Prince William County,0.06848314725261362,0.03262748857069932,-0.040068612720769864,0.0684831472526136
365,53005,0,Benton County,0.004742407965305104,7.411852326690421e-4,-0.01303274903189433,0.0047424079653051
366,53011,-0.666666667,Clark County,0.010234845660652248,0.001917538222797402,-0.008533960019323134,0.0102348456606522
367,53033,0,King County,0.007368766779855457,0.029770740442795346,-0.031836518289871586,0.00735362828732122
368,53053,-0.142857143,Pierce County,0.01054981908841568,-0.00475764311061691,-0.00477915888022927,0.0105188713141862
369,53057,0.666666667,Skagit County,0.0015905672408426247,0.006261043620300874,-0.012037038793128521,0.00138799087880911
370,53061,0,Snohomish County,0.005574087489186141,0.006392457951369113,-0.015339527169015044,0.00540527314011006
371,53063,-0.333333333,Spokane County,0.007842560996533118,-0.005224135054550036,-0.004934755799857318,0.00783722924959858
372,53067,0.333333333,Thurston County,0.009546777112095756,0.00338092755504929,-0.008532960302003331,0.00937269321186401
374,8001,0.333333334,Adams County,0.02647628534833507,-8.318552169413879e-4,-0.006869019860671732,0.0264267039589335
375,8005,0.2,Arapahoe County,0.021849105190206303,0.02316246804829257,-0.032117663950551795,0.0218250998033411
376,8013,0,Boulder County,0.011983165272354934,0.050538861488618914,-0.03608165287394224,0.0119831652723549
377,8035,0,Douglas County,0.034000715031170234,0.013039240718803496,-0.02562146948634117,0.0339790441919876
378,8041,0,El Paso County,0.01664868492493249,0.007698626958831181,-0.01928745083081998,0.0166452842859281
379,8059,0.333333333,Jefferson County,0.015593387779468143,0.015023113388472426,-0.02250451335044408,0.0155933877794681
380,8069,-0.333333333,Larimer County,0.008825100245405483,0.021646582823177843,-0.02523896407277318,0.00881035466758229
381,8077,-0.333333333,Mesa County,0.002541764785374507,-0.005773197460010621,0.0016250789694905177,0.00253729830362502
382,8101,0,Pueblo County,0.002380011876632754,-0.019835121929857757,0.009492884000876209,0.00235932198473255
383,8123,0,Weld County,0.008540360295745529,-0.004905460728678271,-0.003406318309598394,0.00849299231116916
384,10001,0.285714285,Kent County,0.02068002767337987,-0.006321161671965586,-8.119783082916193e-4,0.0206800276733799
385,10003,0.131868132,New Castle County,0.03395242312923058,0.005528231893607821,-0.010754211045093415,0.0339524231292306
386,10005,-0.4,Sussex County,0.02198679360611129,-0.019400492490549842,0.017087720848532134,0.0219867936061113
